/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 1.61382910e+14 3.06065011e+13 1.61382910e+14 1.13128486e+13
 1.03169311e+14 1.17204772e+13 1.72973352e+11 7.97345650e+13
 6.56881294e+12 7.71590651e+09 5.36708778e+12 7.36969486e+13
 2.26752144e+13 8.17040700e+05 8.41414470e+13 2.59784111e+10
 3.08875074e+11 1.75868736e+12 1.56820329e+13 6.30181200e+11
 1.07662800e+05 1.65999547e+11 5.66415451e+13 9.91768969e+11
 1.15152200e+13 1.16791619e+14 9.08708538e+11 1.31816728e+09
 1.33155877e+12 1.59705348e+14 3.90020101e+12 2.87242604e+12
 6.83311792e+12 5.62779934e+13 1.49138050e+14 1.05049875e+07
 7.41935620e+10 6.97360161e+08 1.40640227e+14 1.12127356e+13
 1.00835260e+14 1.75868736e+12 8.40000000e+00 1.80448406e+12
 1.16174860e+13 2.67645677e+09 5.48424060e+13 7.50566342e+13
 4.93880525e+12 3.43405008e+13 2.09971465e+12 4.14614321e+13
 1.06268355e+13 2.23154333e+10 6.72646636e+10 1.61382910e+14
 1.96031873e+14 2.86978176e+11 9.57379174e+13 7.23570399e+13
 2.92332099e+11 3.94324917e+12 4.20959083e+12 4.06164585e+13
 2.03251036e+11 3.40969521e+13 4.54452600e+11 4.00608382e+13
 3.86983529e+13 4.71453742e+13 8.82294405e+11 1.04948050e+14
 8.36405031e+07 6.23240842e+13 1.33255334e+14 9.62340517e+10
 5.20591162e+13 4.69698751e+10 1.58470343e+12 5.82457982e+12
 2.31720807e+07 1.90778108e+10 1.51987500e+05 7.10366914e+13
 2.32060238e+08 9.24557885e+13 8.31457015e+13 7.67747869e+12
 9.63434591e+11 7.14461865e+09 2.28509905e+13 4.68532800e+12
 1.98489293e+08 1.03777786e+10 6.18774963e+12 1.46657227e+13
 1.85122987e+12 2.80252092e+13 2.58285559e+12 4.03198822e+11
 1.56396153e+12 5.51985243e+13 5.64950510e+12 1.31549737e+11
 2.31720807e+07 3.44246560e+06 8.96807599e+09 6.56161004e+10
 8.36423888e+13 5.77434877e+13 1.39137674e+14 7.82762310e+06
 5.09619456e+07 6.43976367e+12 2.23358281e+12 1.24620493e+13
 4.08965709e+13 6.76097608e+13 1.90198500e+09 2.99440478e+13
 1.00835260e+14 4.03378830e+13 1.87333635e+14 9.79414736e+12
 1.63925658e+14 4.40810763e+13 1.73114072e+13 1.49138050e+14
 4.20959083e+12 2.19828939e+13 5.37850649e+13 6.37500000e+02
 9.84719569e+10 6.43976367e+12 5.30892778e+13 1.99730953e+12
 1.00258401e+14 6.35134408e+13 1.87496327e+12 7.60119450e+10
 1.51987500e+05 9.29964642e+13 1.04370755e+13 1.12941687e+14
 4.16422928e+12 3.15079564e+13 1.25709826e+13 9.62938852e+13
 4.52870537e+13 1.62598032e+11 1.14136755e+13 1.63075000e+09
 1.18098000e+14 4.26098787e+13 5.36708778e+12 2.23358281e+12
 1.31549737e+11 4.71453742e+13 2.41121812e+13 2.92422486e+10
 9.26864670e+12 1.20938832e+07 7.97675990e+12 2.09715328e+10
 8.31457015e+13 3.33745853e+13 1.69457751e+11 9.40857733e+08
 6.39139026e+13 1.29023611e+13 2.95088220e+13 1.07227450e+13
 1.24620493e+13 1.57215188e+14 2.25005218e+13 6.39139026e+13
 3.44246560e+06 1.83226568e+13 1.06268355e+13 9.08708538e+11
 6.47208861e+13 1.61382910e+14 7.94639217e+11 2.14748367e+13
 6.63410878e+12 1.02076611e+12 4.73517146e+12 1.31549737e+11
 4.95219980e+10 1.15330103e+11 1.69174017e+12 1.52312928e+12
 3.63046472e+11 1.61382910e+14 2.03258422e+13 1.95356659e+13
 1.74419163e+14 4.58998601e+13 2.33092811e+11 1.19262048e+12
 3.60845873e+13 3.94324917e+12 2.34551989e+12 2.30278549e+13
 6.50377681e+11 2.84428652e+13 1.15330103e+11 7.36969486e+13
 1.40316702e+11 2.99440478e+13 2.58148970e+13 1.76219139e+14
 7.73673186e+13 1.46348416e+12 2.74079381e+13 1.66168193e+13
 4.68532800e+12 1.37343998e+11 3.17366053e+13 3.68487674e+09
 7.87808132e+13 6.06473666e+12 3.37397107e+12 1.14136755e+13
 2.76505658e+11 6.90050515e+12 6.84538173e+13 1.71382525e+12
 1.73614039e+12 3.68487674e+09 1.73114072e+13 1.90734865e+13
 1.56392074e+14 6.97360161e+08 3.33745853e+13 3.68487674e+09
 8.40000000e+00 2.18124847e+13 1.03072664e+11 1.16174860e+13
 9.13819815e+13 1.97017947e+14 4.31935670e+13 1.15330103e+11
 1.69174017e+12 2.12596075e+12 2.11413830e+13 7.42586845e+09
 8.36405031e+07 2.99440478e+13 4.14614321e+13 2.74079381e+13
 3.60845873e+13 2.49170523e+12 1.83871676e+11 8.16697798e+13
 3.26101360e+12 6.89461969e+10 4.21812344e+10 5.63061893e+09
 2.07372840e+12 5.30892778e+13 4.39305550e+11 3.44207399e+11
 8.21594054e+13 1.07967072e+14 1.68919262e+13 6.08633828e+10
 1.82636441e+14 1.22762700e+14 6.96842298e+12 4.80971343e+13
 1.23834832e+10 1.67539210e+13 6.56161004e+10 5.86325781e+09
 4.57338954e+10 7.36407202e+11 4.30149982e+12 1.03551682e+12
 5.44881281e+13 2.50466517e+13 5.20591162e+13 1.58871814e+14
 1.40640227e+14 2.12596075e+12 9.91768969e+11 1.65638555e+14
 6.96842298e+12 1.37283079e+10 1.42016533e+10 9.62938852e+13
 3.63394209e+13 7.41479690e+13 5.59209191e+12 1.38391229e+14
 1.43684275e+14 2.14748367e+13 1.01575273e+13 8.82294405e+11
 1.00835260e+14 2.16431340e+13 5.73742850e+13 1.88284565e+14
 1.57215188e+14 4.73517146e+12 1.51525484e+14 1.57005566e+10
 2.46190049e+12 1.90198010e+14 4.70014609e+11 1.70308393e+13
 2.51656874e+11 5.20591162e+13 1.23834832e+10 9.91768969e+11
 1.89213861e+13 1.22464481e+13 1.06147444e+14 8.40000000e+00
 1.16142779e+14 5.19275643e+11 2.11445596e+11 2.35650290e+13
 3.81523257e+12 1.38694759e+07 2.09715328e+10 1.18503000e+04
 1.37343998e+11 1.90198500e+09 2.48574785e+13 7.23570399e+13
 7.78658074e+10 7.71590651e+09 2.15246866e+12 1.62273740e+10
 9.18344628e+07 4.97664720e+09 2.76124740e+13 1.31816305e+14
 1.95356659e+13 1.39386434e+13 1.90734865e+13 1.69983506e+14
 2.61382473e+12 2.67665418e+12 2.43331121e+09 8.97899999e+13
 2.11445596e+11 1.20547824e+11 3.52468964e+09 6.90050515e+12
 4.73517146e+12 1.90198500e+09 1.67682389e+10 9.46336856e+13
 1.27573648e+14 1.15496825e+14 1.04352432e+14 8.82294405e+11
 3.50795088e+13 7.50566342e+13 2.30127367e+10 3.86983529e+13
 1.60542376e+14 2.92931151e+13 1.96031873e+14 2.16351363e+10
 1.31271355e+13 6.59466256e+13 1.99730953e+12 3.26158643e+11
 7.23570399e+13 1.28975543e+14 6.50403226e+12 1.15496825e+14
 1.85122987e+12 8.96807599e+09 5.63901434e+10 2.07372840e+12
 2.14748367e+13 7.82762310e+06 3.08299053e+13 4.11925963e+12
 1.58871814e+14 1.07357778e+14 4.58690025e+12 1.48315437e+12
 1.03096840e+06 4.74609378e+13 2.70025024e+13 1.58477556e+07
 1.28726886e+11 1.29566981e+12 1.13128486e+13 3.22404104e+12
 5.62779934e+13 3.63046472e+11 2.87014590e+06 1.17915877e+11
 3.26158643e+11 6.47208861e+13 1.67539210e+13 3.69506211e+11
 1.04948050e+14 1.63074540e+14 5.14938528e+12 3.81523257e+12
 7.83073722e+13 7.23570399e+13 2.48574785e+13 7.31608111e+12
 9.79414736e+12 5.21838711e+10 5.64962503e+07 7.03687455e+12
 2.84115900e+05 3.01073439e+10 1.03072664e+11 1.96931734e+10
 4.93880525e+12 4.11936532e+07 1.44402322e+12 7.45896900e+12
 1.90198500e+09 1.12941687e+14 4.58998601e+13 1.38694759e+07
 3.44207399e+11 1.03551682e+12 6.06473666e+12 5.02417490e+11
 3.88528654e+10 1.64806166e+13 1.90198500e+09 3.36140002e+13
 1.93097317e+14 4.20069004e+09 5.08389986e+10 2.07315927e+11
 1.81708412e+14 1.37647991e+14 1.83568258e+14 2.16351363e+10
 2.19902358e+11 7.03141352e+11 6.87195587e+09 3.78075600e+05
 6.27185392e+13 4.29009287e+13 1.16174860e+13 1.20338413e+13
 7.03141352e+11 1.00835260e+14 3.03843939e+13 6.23240842e+13
 1.92265635e+13 3.96271173e+11 1.49138050e+14 9.08488326e+13
 2.56210923e+13 1.64780326e+14 2.13075880e+13 1.78932314e+10
 5.64950510e+12 1.71382525e+12 1.86386551e+14 5.96181207e+13
 2.43331121e+09 1.38391229e+14 1.87496327e+12 7.01672198e+13
 1.80179594e+11 3.37748582e+10 1.80456003e+07 4.93880525e+12
 2.95088220e+13 5.03777628e+13 9.01449456e+12 9.79773039e+13
 7.32481257e+13 1.32534257e+14 2.26115757e+12 7.97675990e+12
 7.78362101e+13 6.63410878e+12 1.20079466e+14 7.64363148e+13
 1.20938832e+07 3.01635780e+13 6.40200000e+05 6.81640193e+11
 5.62779934e+13 7.03687455e+12 2.04800008e+12 2.39286800e+13
 1.73524708e+14 1.07357778e+14 4.63590515e+12 1.19594320e+10
 1.31816728e+09 1.11185033e+12 8.06975316e+13 6.55360003e+13
 4.06164585e+13 1.62226961e+14 9.08488326e+13 6.90063507e+07
 2.60098727e+13 3.31365364e+13 1.25709826e+13 4.95219980e+10
 6.10352344e+09 1.51875112e+10 6.10489602e+11 1.20338413e+13
 9.35751546e+11 5.27872735e+11 3.17366053e+13 2.95088220e+13
 8.26513765e+13 5.88625142e+13 9.18344628e+07 3.45099920e+12
 1.73114072e+13 1.93097317e+14 2.56477746e+11 8.36405031e+07
 1.22464481e+13 1.83226568e+13 6.37500000e+02 2.31855345e+09
 5.78509502e+10 5.55564902e+13 1.03759522e+14 1.92126981e+14
 1.07967072e+14 1.05043756e+12 4.58701059e+07 9.79773039e+13
 7.55142953e+13 1.43684275e+14 7.41479690e+13 2.42968066e+13
 2.81702987e+11 1.38687921e+12 2.08120844e+13 2.67645677e+09
 2.70025024e+13 2.48574785e+13 2.44825611e+13 4.97664720e+09
 7.92565414e+13 6.03814669e+13 1.60773584e+13 1.31273036e+08
 1.55572411e+14 9.91768969e+11 4.46808101e+13 4.78543822e+12
 4.38490292e+09 7.87808132e+13 6.19316164e+13 6.60768195e+09
 1.87496327e+12 1.23440946e+14 2.16431340e+13 1.31273036e+08
 2.04869020e+13 7.10586299e+12 4.77781889e+13 6.63593066e+13
 1.63075000e+09 2.11413830e+13 4.57552248e+09 1.10146357e+13
 1.56820329e+13 5.53514644e+12 1.49544969e+11 1.08579128e+14
 1.16142779e+14 2.97765632e+11 4.82324339e+10 1.99001999e+14
 3.45854391e+13 3.56917320e+12 1.32406914e+13 6.15411283e+13
 9.46336856e+13 1.83871676e+11 1.65638555e+14 5.07107963e+08
 1.73234305e+10 2.42968066e+13 3.11513085e+12 1.97017947e+14
 9.40857733e+08 3.28998478e+13 3.76057576e+11 1.75317303e+14
 1.03072664e+11 3.12808650e+08 4.58701059e+07 1.46781246e+09
 4.74609378e+13 1.61382910e+14 3.81523257e+12 7.06611922e+10
 1.26183970e+14 9.84719569e+10 4.78543822e+12 3.00918399e+12
 9.22150738e+11 1.01575273e+13 1.71706648e+13 4.03198822e+11
 2.11445596e+11 4.26098787e+13 1.15976794e+12 1.28753310e+06
 5.13812724e+13 7.75144229e+12 5.00467669e+13 8.21594054e+13
 2.00000500e+09 6.63593066e+13 3.77913762e+10 1.10294640e+11
 1.22087439e+14 5.13812724e+13 2.48574785e+13 3.37397107e+12
 1.66168193e+13 5.37850649e+13 7.25181693e+11 7.31608111e+12
 2.09843200e+05 6.23240842e+13 8.56498114e+11 5.03777628e+13
 2.28627564e+11 6.06473666e+12 1.88284565e+14 1.15496825e+14
 2.09715328e+10 4.83613097e+12 8.97899999e+13 2.58148970e+13
 1.23440946e+14 3.12806272e+13 2.80252092e+13 1.58470343e+12
 9.61639987e+12 1.38391229e+14 1.60542376e+14 3.15079564e+13
 2.83902610e+12 1.73114072e+13 2.76505658e+11 8.11824914e+13
 1.27911345e+13 2.52179794e+12 2.67655784e+10 8.46428845e+13
 2.94026131e+07 1.06268355e+13 3.76057576e+11 1.97234347e+12
 4.98384000e+04 1.64806166e+13 5.02417490e+11 1.16791619e+14
 2.07315927e+11 6.18774963e+12 4.87401350e+13 1.05049875e+07
 4.06164585e+13 8.82202834e+13 1.18098405e+09 5.62779934e+13
 1.62108906e+13 1.33255334e+14 1.71746806e+14 1.58129340e+13
 2.55218070e+12 4.02272099e+09 1.78836359e+13 1.20079466e+14
 5.78509502e+10 7.69006896e+13 6.31275063e+12 1.92265635e+13
 5.82457982e+12 4.74612188e+08 2.40314662e+12 1.50303551e+12
 2.61382473e+12 4.11782267e+13 3.26158643e+11 5.10450087e+13
 2.82334194e+13 1.89893947e+12 9.91126024e+13 3.98667660e+12
 1.31816305e+14 5.21838711e+10 4.40810763e+13 3.10546121e+13
 1.90198500e+09 9.88400132e+12 1.78946938e+14 1.99001999e+14
 1.63075000e+09 2.58148970e+13 2.56210923e+13 4.95219980e+10
 4.31935670e+13 1.38694759e+07 5.77434877e+13 1.36823863e+12
 3.24305282e+13 7.97675990e+12 3.38104586e+11 9.62340517e+10
 9.79773039e+13 1.01414771e+14 6.47208861e+13 3.03279660e+11
 1.06147444e+14 1.83228488e+08 1.50404663e+13 1.05546384e+14
 4.11782267e+13 9.35751546e+11 1.97234347e+12 3.33745853e+13
 4.95400300e+05 3.47453366e+10 1.71706648e+13 1.94762770e+12
 3.49003725e+12 1.37343998e+11 1.28273064e+14 5.07107963e+08
 2.61372218e+11 3.90020101e+12 6.39139026e+13 3.81638535e+13
 4.29009287e+13 1.66988336e+12 1.14136755e+13 8.92642988e+13
 6.63410878e+12 1.33155877e+12 1.23834832e+10 1.08579128e+14
 3.12808650e+08 1.90198500e+09 1.94762770e+12 1.95343750e+06
 1.53134020e+14 1.12310023e+14 4.53831064e+12 5.31198468e+12
 1.15152200e+13 1.57005566e+10 1.23834832e+10 1.19286510e+13
 1.80456003e+07 3.07725385e+09 3.19665798e+13 2.61391284e+07
 4.45240729e+10 1.42918369e+14 1.99730953e+12 1.10294640e+11
 2.04869020e+13 8.32316802e+09 2.30127367e+10 9.18803000e+10
 4.23204105e+13 1.43340657e+11 8.51467098e+13 2.46694500e+13
 4.77781889e+13 1.40577764e+13 1.18503000e+04 4.43804063e+08
 1.58041765e+14 5.76574616e+12 1.26877287e+14 2.07315927e+11
 1.28726886e+11 7.53124529e+12 3.18989541e+10 2.37462976e+13
 2.67655784e+10 2.83971544e+10 1.87496327e+12 1.51525484e+14
 6.35134408e+13 2.04869020e+13 5.49589965e+10 7.38724868e+12
 4.10265030e+06 2.44596342e+10 2.67665418e+12 8.95423555e+11
 2.28509905e+13 6.00396825e+12 1.29566981e+12 8.02148923e+13
 9.35751546e+11 6.25000012e+12 2.44825611e+13 6.96842298e+12
 7.47771296e+11 9.62340517e+10 4.94154226e+11 8.01493720e+09
 6.71908664e+13 3.36142450e+08 2.03251036e+11 2.46190049e+12
 6.03814669e+13 3.49003725e+12 1.03169311e+14 3.99380738e+10
 2.59784111e+10 1.24806843e+09 3.71125724e+13 9.29964642e+13
 8.44311313e+12 1.80456003e+07 6.35160181e+09 3.73175151e+12
 3.09927934e+10 2.37462976e+13 4.87401350e+13 1.03072664e+11
 2.11413830e+13 1.31273036e+08 2.50466517e+13 4.88725241e+12
 3.94324917e+12 7.83073722e+13 1.14853748e+14 1.22621332e+12
 1.42918369e+14 7.00000000e-01 1.73614039e+12 1.74419163e+14
 1.02076611e+12 4.95219980e+10 6.56881294e+12 5.08389986e+10
 6.76625818e+12 1.36823863e+12 2.28900400e+12 7.59741861e+13
 1.38391229e+14 1.42155733e+14 4.38490292e+09 8.64080966e+09
 1.31273036e+08 1.06268355e+13 3.01635780e+13 2.74079381e+13
 3.09927934e+10 7.83073722e+13 7.19147610e+13 1.46879663e+10
 6.55363200e+08 1.09193958e+14 8.76855691e+10 6.89461969e+10
 5.20591162e+13 1.25952705e+11 2.82334194e+13 1.20547824e+11
 2.48574785e+13 8.52291514e+12 3.33597629e+12 2.09971465e+12
 4.58701059e+07 1.37343998e+11 5.27872735e+11 8.05301900e+12
 1.19594320e+10 2.46190049e+12 7.10586299e+12 1.44402322e+12
 1.16174860e+13 1.09193958e+14 2.33092811e+11 2.42968066e+13
 4.63590515e+12 1.57215188e+14 1.72633926e+14 4.98384000e+04
 7.82707914e+11 4.31935670e+13 5.92393536e+13 1.69983506e+14
 1.17610244e+12 1.73524708e+14 2.26115757e+12 2.66018789e+13
 1.44402322e+12 6.58560000e+03 5.40542377e+09 1.02076611e+12
 2.82334194e+13 1.18098405e+09 2.28509905e+13 3.31365364e+13
 6.30181200e+11 3.57379963e+10 9.18330063e+12 4.20325176e+13
 9.91126024e+13 2.31720807e+07 4.43801328e+13 3.45854391e+13
 1.33979546e+14 6.37600413e+12 1.62226961e+14 1.28194786e+10
 6.56161004e+10 1.38391229e+14 3.97853176e+13 4.16422928e+12
 4.20325176e+13 4.80971343e+13 1.35437416e+14 1.24122185e+14
 1.08193457e+13 9.79414736e+12 2.07315927e+11 1.80448406e+12
 1.47897974e+13 1.07357778e+14 2.19902358e+11 3.58311853e+13
 7.19147610e+13 1.32534257e+14 3.69056260e+12 2.00500000e+04
 7.59741861e+13 6.47208861e+13 1.65999547e+11 1.99250157e+11]
self.infix=None
self.infix=4*x**(3/2)/3 + 3*x**2/2
[1.73072811e+04 2.97282596e+05 1.14566704e+06 1.16109797e+05
 1.86492555e+04 8.59058701e+03 7.61848113e+05 7.89812119e+02
 5.87672839e+05 2.41227121e+04 3.40589440e+05 7.35408584e+04
 1.72370856e+05 3.29133163e+05 1.27166842e+04 2.18298602e+05
 1.63333333e+04 1.17490914e+06 6.84157444e+05 2.77406514e+04
 6.80076449e+05 1.50463799e+05 9.17838844e+05 1.86010999e+05
 3.77646784e+05 2.68325538e+05 1.00496394e+06 2.33605596e+05
 5.88432401e+04 1.41031574e+06 1.21240432e+05 4.16053146e+04
 3.30554534e+05 1.55312792e+05 8.63585529e+02 1.01379115e+05
 8.66532656e+05 1.13512457e+06 4.89798208e+05 3.52240680e+05
 5.82575013e+03 4.07083251e+05 7.21433358e+05 3.53710792e+05
 7.59693679e+05 1.46951895e+06 9.48846851e+05 5.76419590e+04
 1.41618148e+06 7.31962487e+05 1.41618148e+06 4.93265034e+05
 1.18563364e+06 5.00235192e+05 9.43858691e+04 1.07033407e+06
 3.97668785e+05 2.77406514e+04 3.67078856e+05 1.03739255e+06
 6.49856457e+05 7.89812119e+02 1.09344017e+06 4.47109875e+04
 1.18661343e+05 2.36006285e+05 5.61446428e+05 1.57273785e+05
 3.63844271e+02 9.28655153e+04 9.34471710e+05 1.88155296e+05
 4.96744029e+05 1.24548607e+06 1.81759054e+05 1.38725773e+04
 2.11407778e+05 1.41031574e+06 3.23478142e+05 2.86582044e+05
 4.03932918e+05 9.32086478e+05 1.37248408e+06 2.11358372e+03
 6.75962083e+04 1.08135000e+04 1.34087297e+06 4.91530100e+05
 1.17490914e+06 2.36006285e+05 9.77123617e+00 2.38419177e+05
 4.98488089e+05 1.83091157e+04 9.22575911e+05 1.04494891e+06
 3.55183950e+05 7.66166094e+05 2.53152767e+05 8.25648019e+05
 4.81184382e+05 4.21152312e+04 6.50339459e+04 1.41618148e+06
 1.52993497e+06 1.15265404e+05 1.15095648e+06 1.02986350e+06
 1.16109797e+05 3.24887327e+05 3.33406418e+05 8.18929574e+05
 1.00589835e+05 7.64005585e+05 1.38214102e+05 8.14465797e+05
 8.03359503e+05 8.68832874e+05 1.79651406e+05 1.19370888e+06
 4.72796110e+03 9.70614474e+05 1.31245403e+06 7.48956461e+04
 9.03700507e+05 5.64529682e+04 2.26476752e+05 3.79168669e+05
 2.87153746e+03 3.95964391e+04 4.14959667e+02 1.02236176e+06
 7.03622900e+03 1.13512457e+06 1.08828424e+06 4.23017561e+05
 1.86010999e+05 2.69150445e+04 6.51849849e+05 3.47848620e+05
 6.62022933e+03 3.11665478e+04 3.88363921e+05 5.46727492e+05
 2.40844272e+05 7.06820186e+05 2.74777121e+05 1.31832167e+05
 2.25299290e+05 9.24948999e+05 3.74612150e+05 8.47226947e+04
 2.87153746e+03 1.37354943e+03 2.94289110e+04 6.44010558e+04
 1.09086068e+06 9.41645619e+05 1.33516492e+06 1.88626076e+03
 3.89940501e+03 3.94554985e+05 2.59421388e+05 5.12550083e+05
 8.21166019e+05 1.00249067e+06 1.60148834e+04 7.25635895e+05
 1.17490914e+06 8.16696167e+05 1.50259769e+06 4.65871171e+05
 1.42500283e+06 8.45967348e+05 5.83889723e+05 1.37248408e+06
 3.33406418e+05 6.41913283e+05 9.15474864e+05 5.24071198e+01
 7.55776419e+04 3.94554985e+05 9.10756013e+05 2.48192767e+05
 1.17223559e+06 9.77924989e+05 2.42061395e+05 6.82444485e+04
 4.14959667e+02 1.13775563e+06 4.77760148e+05 1.22901707e+06
 3.31978953e+05 7.40440478e+05 5.14321521e+05 1.15360575e+06
 8.55077118e+05 9.21099348e+04 4.95003010e+05 1.50781387e+04
 1.25100000e+06 8.34648462e+05 3.67078856e+05 2.59421388e+05
 8.47226947e+04 8.68832874e+05 6.65888692e+05 4.68429869e+04
 4.55799285e+05 2.23200000e+03 4.29476515e+05 4.10984769e+04
 1.08828424e+06 7.57542283e+05 9.36241602e+04 1.21573749e+04
 9.80367898e+05 5.19654083e+05 7.21433358e+05 4.82901063e+05
 5.12550083e+05 1.40153987e+06 6.47866105e+05 9.80367898e+05
 1.37354943e+03 5.97183834e+05 4.81184382e+05 1.81759054e+05
 9.85262823e+05 1.41618148e+06 1.72370856e+05 6.35987815e+05
 3.99230251e+05 1.90311808e+05 3.49309594e+05 8.47226947e+04
 5.76419590e+04 8.04375000e+04 2.32409827e+05 2.22953521e+05
 1.26481229e+05 1.41618148e+06 6.22268111e+05 6.12559513e+05
 1.46056115e+06 8.59650224e+05 1.06179114e+05 2.02390939e+05
 7.81374715e+05 3.24887327e+05 2.64491178e+05 6.53846281e+05
 1.59247003e+05 7.10980186e+05 8.04375000e+04 1.03739255e+06
 8.69066823e+04 7.25635895e+05 6.84157444e+05 1.46652999e+06
 1.05760356e+06 2.19457754e+05 7.00602975e+05 5.74485140e+05
 3.47848620e+05 8.61756209e+04 7.42567570e+05 2.07551086e+04
 1.06523276e+06 3.85286657e+05 3.05436024e+05 4.95003010e+05
 1.13585799e+05 4.05506562e+05 1.00744023e+06 2.33605596e+05
 2.34804415e+05 2.07551086e+04 5.83889723e+05 6.06770833e+05
 1.39862064e+06 1.08135000e+04 7.57542283e+05 2.07551086e+04
 9.77123617e+00 6.39935087e+05 7.69508364e+04 4.98488089e+05
 1.12987154e+06 1.53298761e+06 8.39166906e+05 8.04375000e+04
 2.32409827e+05 2.54400391e+05 6.32052702e+05 2.73263041e+04
 4.72796110e+03 7.25635895e+05 8.25648019e+05 7.00602975e+05
 7.81374715e+05 2.70897025e+05 9.66893796e+04 1.08057310e+06
 3.01345595e+05 6.56699064e+04 5.41118632e+04 2.45123480e+04
 2.51908192e+05 9.10756013e+05 1.36375400e+05 1.23847062e+05
 1.08314044e+06 1.20722828e+06 5.78237851e+05 6.25208093e+04
 1.48751642e+06 1.27039432e+06 4.07083251e+05 8.75751745e+05
 3.34080000e+04 5.76359975e+05 6.44010558e+04 2.49050741e+04
 5.58630821e+04 1.67262111e+05 3.36270488e+05 1.91394644e+05
 9.20205860e+05 6.76007609e+05 9.03700507e+05 1.40738741e+06
 1.34087297e+06 2.54400391e+05 1.88155296e+05 1.43089890e+06
 4.07083251e+05 3.47898737e+04 3.52566636e+04 1.15360575e+06
 7.83559525e+05 1.03990830e+06 3.73099401e+05 1.33231544e+06
 1.35232546e+06 6.35987815e+05 4.72646617e+05 1.79651406e+05
 1.17490914e+06 6.37959932e+05 9.39251280e+05 1.50562304e+06
 1.40153987e+06 3.49309594e+05 1.38116897e+06 3.66755254e+04
 2.69609757e+05 1.51168283e+06 1.40065037e+05 5.80118768e+05
 1.09440358e+05 9.03700507e+05 3.34080000e+04 1.88155296e+05
 6.04847353e+05 5.09016334e+05 1.19910754e+06 9.77123617e+00
 1.24273365e+06 1.45691228e+05 1.02171458e+05 6.59853810e+05
 3.20668913e+05 2.35358295e+03 4.10984769e+04 1.57500000e+02
 8.61756209e+04 1.60148834e+04 6.73977748e+05 1.02986350e+06
 6.88957582e+04 2.77406514e+04 2.55651066e+05 3.71546425e+04
 4.90308978e+03 2.33527122e+04 7.02672340e+05 1.30680664e+06
 6.12559513e+05 5.35816013e+05 6.06770833e+05 1.44569212e+06
 2.76076585e+05 2.78684658e+05 1.76381281e+04 1.12201475e+06
 1.02171458e+05 8.18536331e+04 2.03963954e+04 4.05506562e+05
 3.49309594e+05 1.60148834e+04 3.76368406e+04 1.14566704e+06
 1.28993726e+06 1.23998427e+06 1.19101410e+06 1.79651406e+05
 7.72665848e+05 1.04494891e+06 4.26282263e+04 8.03359503e+05
 1.41324709e+06 7.19336647e+05 1.52993497e+06 4.16053146e+04
 5.23224333e+05 9.92627976e+05 2.48192767e+05 1.21240432e+05
 1.02986350e+06 1.29554825e+06 3.96110363e+05 1.23998427e+06
