/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 3.034205e+05 4.880720e+05 4.541045e+05 1.118645e+05 4.474580e+05
 1.140050e+04 8.611250e+04 4.900500e+05 4.440200e+04 1.866605e+05
 3.458450e+04 2.918480e+05 1.036800e+04 5.985800e+04 1.946880e+05
 1.635920e+05 3.880805e+05 2.000000e+00 4.023045e+05 4.620800e+04
 3.225800e+04 2.125520e+05 1.026045e+05 6.845000e+02 1.280000e+04
 4.050000e+01 2.714450e+04 4.900500e+03 2.171405e+05 3.329280e+05
 2.163200e+04 8.580500e+03 8.160800e+04 1.155200e+04 1.458000e+03
 7.200000e+03 2.264645e+05 4.232000e+05 1.971920e+05 1.722845e+05
 1.953125e+05 4.685120e+05 8.820000e+04 8.904200e+04 5.408000e+03
 3.629520e+05 3.225800e+04 2.576450e+04 6.272000e+03 1.300500e+05
 1.118645e+05 4.900500e+03 1.170450e+04 3.706605e+05 4.176980e+05
 4.014080e+05 3.854420e+05 5.712200e+04 2.492180e+05 3.378420e+05
 1.328450e+04 2.592000e+05 4.579245e+05 2.318805e+05 4.960080e+05
 1.296050e+04 1.682000e+05 3.208005e+05 7.920200e+04 3.836450e+04
 3.329280e+05 4.195280e+05 1.270080e+05 4.014080e+05 7.683200e+04
 9.112500e+03 1.901250e+04 8.040050e+04 2.048000e+05 5.445000e+02
 2.366720e+05 1.058000e+05 4.560125e+05 3.898445e+05 1.104500e+05
 7.031250e+04 2.420000e+02 2.812500e+05 2.244500e+05 7.220000e+02
 2.645000e+04 6.661250e+04 1.584845e+05 9.592200e+04 3.010880e+05
 4.004450e+04 3.645000e+02 2.553800e+04 3.836450e+04 3.184020e+05
 1.854405e+05 4.032800e+04 3.863205e+05 4.608000e+05 1.156805e+05
 1.026045e+05 3.436205e+05 3.329280e+05 2.171405e+05 1.331280e+05
 1.496045e+05 1.843200e+04 1.200500e+03 1.310720e+05 1.445000e+02
 1.479200e+04 2.420000e+04 1.248200e+04 1.137645e+05 1.058000e+03
 6.956450e+04 1.341620e+05 4.900500e+03 3.978320e+05 2.775125e+05
 6.845000e+02 3.920000e+04 6.090050e+04 1.235045e+05 4.560200e+04
 1.638050e+04 1.842245e+05 4.900500e+03 2.450000e+05 4.930245e+05
 6.728000e+03 1.824050e+04 3.200450e+04 4.811805e+05 4.305920e+05
 4.831445e+05 1.296050e+04 3.276800e+04 5.216450e+04 8.192000e+03
 1.620000e+02 3.144245e+05 2.701125e+05 1.601780e+05 1.624500e+05
 5.216450e+04 3.801920e+05 2.352980e+05 3.136320e+05 1.959380e+05
 4.147200e+04 4.446245e+05 3.646580e+05 2.197845e+05 4.627220e+05
 2.041605e+05 1.201250e+04 1.200500e+05 7.449800e+04 4.860980e+05
 3.081125e+05 5.408000e+03 4.315205e+05 7.722450e+04 3.288605e+05
 3.025800e+04 1.548800e+04 7.605000e+02 1.137645e+05 2.325620e+05
 2.880405e+05 1.447220e+05 3.758445e+05 3.345620e+05 4.241205e+05
 8.323200e+04 1.378125e+05 3.427920e+05 1.280180e+05 4.077045e+05
 3.403125e+05 6.480000e+02 2.346125e+05 2.000000e+02 5.152050e+04
 3.010880e+05 1.310720e+05 8.000000e+04 2.138580e+05 4.723920e+05
 3.898445e+05 1.109205e+05 1.022450e+04 4.232000e+03 6.265800e+04
 3.477780e+05 3.200000e+05 2.642645e+05 4.598405e+05 3.646580e+05
 1.300500e+03 2.211125e+05 2.436020e+05 1.653125e+05 1.805000e+04
 7.812500e+03 1.125000e+04 4.929800e+04 1.624500e+05 5.848200e+04
 4.651250e+04 2.394320e+05 2.325620e+05 3.511220e+05 3.065445e+05
 1.458000e+03 9.856800e+04 1.878845e+05 4.930245e+05 3.484800e+04
 1.404500e+03 1.635920e+05 1.922000e+05 1.250000e+01 5.304500e+03
 1.920800e+04 2.995380e+05 3.845645e+05 4.920320e+05 3.907280e+05
 6.125000e+04 1.104500e+03 3.758445e+05 3.386645e+05 4.380480e+05
 3.362000e+05 2.151680e+05 3.618050e+04 6.845000e+04 2.022480e+05
 5.618000e+03 2.244500e+05 2.171405e+05 2.158245e+05 7.200000e+03
 3.452805e+05 3.096845e+05 1.824080e+05 1.682000e+03 4.522005e+05
 5.985800e+04 2.745405e+05 1.123380e+05 6.844500e+03 3.444500e+05
 3.128405e+05 8.064500e+03 7.722450e+04 4.122320e+05 2.054405e+05
 1.682000e+03 2.009780e+05 1.315845e+05 2.820005e+05 3.216020e+05
 4.608000e+03 2.035220e+05 6.962000e+03 1.568000e+05 1.806005e+05
 1.190720e+05 2.808450e+04 3.916125e+05 4.023045e+05 3.699200e+04
 1.786050e+04 4.990005e+05 2.478080e+05 9.990450e+04 1.687805e+05
 3.120500e+05 3.706605e+05 3.050450e+04 4.636845e+05 2.888000e+03
 1.185800e+04 2.151680e+05 9.461250e+04 4.970045e+05 3.698000e+03
 2.429045e+05 4.061250e+04 4.743380e+05 2.420000e+04 2.380500e+03
 1.104500e+03 4.418000e+03 2.812500e+05 4.588820e+05 1.026045e+05
 2.080800e+04 4.158720e+05 2.376200e+04 1.123380e+05 9.331200e+04
 5.814050e+04 1.518005e+05 1.872720e+05 4.176050e+04 3.225800e+04
 2.693780e+05 6.372450e+04 2.645000e+02 2.903220e+05 1.362420e+05
 2.872820e+05 3.502845e+05 5.000000e+03 3.216020e+05 1.620000e+04
 2.486450e+04 4.104180e+05 2.903220e+05 2.171405e+05 9.768200e+04
 1.848320e+05 2.956805e+05 5.281250e+04 1.331280e+05 1.280000e+02
 3.136320e+05 5.644800e+04 2.880405e+05 3.328200e+04 1.235045e+05
 4.880720e+05 4.014080e+05 1.280000e+04 1.128125e+05 3.629520e+05
 2.204480e+05 4.122320e+05 2.380500e+05 2.278125e+05 7.220000e+04
 1.485125e+05 4.315205e+05 4.579245e+05 2.387405e+05 9.116450e+04
 1.878845e+05 3.591200e+04 3.486125e+05 1.664645e+05 8.694450e+04
 1.411200e+04 3.544820e+05 9.245000e+02 1.545680e+05 4.061250e+04
 7.880450e+04 7.200000e+01 1.842245e+05 4.560200e+04 4.032020e+05
 3.200450e+04 1.245005e+05 2.842580e+05 6.125000e+02 2.642645e+05
 3.604005e+05 4.050000e+03 3.010880e+05 1.830125e+05 4.250420e+05
 4.704500e+05 1.812020e+05 8.736200e+04 6.612500e+03 1.903445e+05
 4.077045e+05 1.920800e+04 3.411380e+05 1.255005e+05 1.959380e+05
 1.215245e+05 2.812500e+03 8.528450e+04 7.068800e+04 8.820000e+04
 2.657205e+05 3.836450e+04 2.895605e+05 2.284880e+05 7.761800e+04
 3.775805e+05 1.044245e+05 4.232000e+05 1.843200e+04 2.730605e+05
 2.373605e+05 4.900500e+03 1.501520e+05 4.782420e+05 4.990005e+05
 4.608000e+03 2.204480e+05 2.197845e+05 1.805000e+04 2.708480e+05
 6.845000e+02 3.042000e+05 6.808050e+04 2.415125e+05 1.378125e+05
 3.892050e+04 2.354450e+04 3.758445e+05 3.810645e+05 3.184020e+05
 3.726450e+04 3.880805e+05 1.922000e+03 1.776080e+05 3.872000e+05
 2.657205e+05 5.848200e+04 7.880450e+04 2.443005e+05 1.805000e+02
 1.566450e+04 1.872720e+05 7.840800e+04 9.901250e+04 2.714450e+04
 4.186125e+05 2.888000e+03 3.511250e+04 1.035125e+05 3.168080e+05
 2.577620e+05 2.701125e+05 7.372800e+04 1.590480e+05 3.621005e+05
 1.280180e+05 6.734450e+04 1.036800e+04 3.916125e+05 2.380500e+03
 4.900500e+03 7.840800e+04 3.125000e+02 4.493520e+05 3.969405e+05
 1.099805e+05 1.171280e+05 1.596125e+05 1.140050e+04 1.036800e+04
 1.618805e+05 7.605000e+02 5.940500e+03 2.401245e+05 8.820000e+02
 1.729800e+04 4.371125e+05 7.920200e+04 2.486450e+04 2.009780e+05
 8.844500e+03 1.328450e+04 2.311250e+04 2.686445e+05 2.761250e+04
 3.553245e+05 2.164820e+05 2.820005e+05 1.728720e+05 4.050000e+01
 2.738000e+03 4.550580e+05 1.210320e+05 4.167845e+05 3.200450e+04
 2.645000e+04 1.346805e+05 1.513800e+04 2.132045e+05 1.411200e+04
 1.445000e+04 7.722450e+04 4.474580e+05 3.160125e+05 2.009780e+05
 1.881800e+04 1.336445e+05 4.205000e+02 1.361250e+04 8.904200e+04
 5.746050e+04 2.099520e+05 1.230080e+05 6.661250e+04 3.469445e+05
 5.848200e+04 1.250000e+05 2.158245e+05 1.305605e+05 5.346450e+04
 2.354450e+04 4.530050e+04 8.712000e+03 3.232080e+05 2.450000e+03
 3.175200e+04 8.611250e+04 3.096845e+05 9.901250e+04 3.836880e+05
 1.656200e+04 1.394450e+04 4.140500e+03 2.548980e+05 3.680820e+05
 1.409805e+05 7.605000e+02 7.938000e+03 1.017005e+05 1.496450e+04
 2.132045e+05 2.842580e+05 2.420000e+04 2.035220e+05 1.682000e+03
 2.178000e+05 1.132880e+05 1.039680e+05 3.436205e+05 4.005125e+05
 6.516050e+04 4.371125e+05 5.000000e-01 7.488450e+04 4.733645e+05
 6.055200e+04 1.805000e+04 1.275125e+05 1.824050e+04 1.290320e+05
 6.808050e+04 8.364050e+04 3.394880e+05 4.315205e+05 4.361780e+05
 6.844500e+03 8.978000e+03 1.682000e+03 1.545680e+05 2.346125e+05
 2.257920e+05 1.496450e+04 3.436205e+05 3.321125e+05 1.110050e+04
 3.200000e+03 3.924980e+05 2.268450e+04 2.060450e+04 2.918480e+05
 2.622050e+04 2.284880e+05 2.576450e+04 2.171405e+05 1.415120e+05
 9.724050e+04 8.080200e+04 1.104500e+03 2.714450e+04 4.651250e+04
 1.383380e+05 1.022450e+04 8.611250e+04 1.315845e+05 6.956450e+04
 1.601780e+05 3.924980e+05 3.354050e+04 2.151680e+05 1.109205e+05
 4.541045e+05 4.714205e+05 7.200000e+01 5.445000e+04 2.708480e+05
 3.073280e+05 4.685120e+05 6.408200e+04 4.723920e+05 8.323200e+04
 2.231120e+05 6.956450e+04 3.200000e+01 7.442000e+03 6.055200e+04
 2.284880e+05 4.050000e+03 2.099520e+05 2.436020e+05 4.992800e+04
 1.584200e+04 1.458000e+05 2.679120e+05 3.775805e+05 8.405000e+02
 2.738000e+05 2.478080e+05 4.259645e+05 1.260020e+05 4.598405e+05
 1.051250e+04 2.020050e+04 4.315205e+05 2.620880e+05 1.062605e+05
 2.679120e+05 2.827520e+05 4.278125e+05 4.131405e+05 1.556820e+05
 1.496045e+05 3.200450e+04 7.605000e+04 1.764180e+05 3.898445e+05
 3.276800e+04 2.513405e+05 3.321125e+05 4.241205e+05 1.012500e+05
 5.000000e+01 3.394880e+05 3.184020e+05 2.928200e+04 3.150050e+04]
[ 206  872 1722  542  214  144 1402   42 1230  244  934  430  662  918
  176  746  200 1744 1328  262 1324  618 1540  688  984  828 1612  772
  384 1912  554  322  920  628   44  506 1496 1714 1122  950  118 1022
 1364  952 1400 1952 1566  380 1916 1374 1916 1126 1752 1134  488 1664
 1010  262  970 1638 1294   42 1682  334  548  776 1202  632   28  484
 1554  692 1130 1796  680  184  734 1912  910  856 1018 1552 1886   70
  412  162 1864 1124 1744  776    4  780 1132  212 1544 1644  954 1406
  804 1460 1112  324  404 1916 1992  540 1726 1632  542  912  924 1454
  504 1404  592 1450 1440 1498  676 1758  106 1584 1844  434 1528  376
  760  986   82  314   30 1626  130 1714 1678 1042  688  258 1296  944
  126  278  998 1186  784 1350  838  578  758 1546  980  462   82   56
  270  402 1680 1560 1860   66   96 1006  814 1148 1456 1610  198 1368
 1744 1452 1974 1094 1922 1478 1226 1886  924 1286 1538   10  436 1006
 1534  796 1742 1590  786  414   30 1716 1108 1784  922 1382 1150 1728
 1486  482 1128  192 1800 1468  970  814  462 1498 1310  342 1082   72
 1050  320 1678 1398  486  172 1592 1156 1364 1114 1148 1906 1292 1592
   56 1240 1112  680 1596 1916  662 1280 1012  696  946  462  380  450
  770  754  566 1916 1266 1256 1946 1490  518  718 1420  912  822 1298
  636 1354  450 1638  468 1368 1328 1950 1654  748 1344 1216  944  466
 1384  226 1660  994  884 1128  536 1020 1614  772  774  226 1226 1250
 1904  162 1398  226    4 1284  440 1132 1710 1994 1472  450  770  806
 1276  260  106 1368 1460 1344 1420  832  494 1672  878  406  368  246
  802 1534  588  560 1674 1768 1220  396 1964 1814 1022 1504  288 1218
  402  248  374  652  928  698 1542 1320 1528 1910 1864  806  692 1926
 1022  294  296 1728 1422 1640  978 1858 1872 1280 1102  676 1744 1282
 1558 1976 1906  946 1892  302  830 1980  596 1222  526 1528  288  692
 1248 1144 1762    4 1794  608  508 1304  906   74  320   18  466  198
 1318 1632  416  262  808  304  108  240 1346 1840 1256 1174 1250 1936
  840  844  208 1704  508  454  224 1020  946  198  306 1722 1828 1792
 1756  676 1412 1644  326 1440 1914 1362 1992  322 1160 1602  796  554
 1632 1832 1008 1792  784  270  390  802 1280   66 1376  920 1910 1766
  940  750   44 1500 1340   76  460  730 1126  876 1552  566   54  452
  554 1596 1218  568 1758 1920  962  906 1658 1632 1318 1032 1094  384
   98 1024   34  344  440  316  954   92  746 1036  198 1784 1490   74
  560  698  994  604  362 1214  198 1400 1986  232  382  506 1962 1856
 1966  322  512  646  256   36 1586 1470 1132 1140  646 1744 1372 1584
 1252  576 1886 1708 1326 1924 1278  310  980  772 1972 1570  208 1858
  786 1622  492  352   78  954 1364 1518 1076 1734 1636 1842  816 1050
 1656 1012 1806 1650   72 1370   40  642 1552 1024  800 1308 1944 1766
  942  286  184  708 1668 1600 1454 1918 1708  102 1330 1396 1150  380
  250  300  628 1140  684  610 1384 1364 1676 1566  108  888 1226 1986
  528  106 1144 1240   10  206  392 1548 1754 1984 1768  700   94 1734
 1646 1872 1640 1312  538  740 1272  212 1340 1318 1314  240 1662 1574
 1208  116 1902  692 1482  948  234 1660 1582  254  786 1816 1282  116
 1268 1026 1502 1604  192 1276  236 1120 1202  976  474 1770 1794  544
  378 1998 1408  894 1162 1580 1722  494 1926  152  308 1312  870 1994
  172 1394  570 1948  440  138   94  188 1500 1916  906  408 1824  436
  948  864  682 1102 1224  578  508 1468  714   46 1524 1044 1516 1674
  200 1604  360  446 1812 1524 1318  884 1216 1538  650 1032   32 1584
  672 1518  516  994 1976 1792  320  950 1704 1328 1816 1380 1350  760
 1090 1858 1914 1382  854 1226  536 1670 1154  834  336 1684   86 1112
  570  794   24 1214  604 1796  506  998 1508   70 1454 1698  180 1552
 1210 1844 1940 1204  836  230 1234 1806  392 1652 1002 1252  986  150
  826  752  840 1458  554 1522 1352  788 1738  914 1840  384 1478 1378
  198 1096 1956 1998  192 1328 1326  380 1472   74 1560  738 1390 1050
  558  434 1734 1746 1596  546 1762  124 1192 1760 1458  684  794 1398
   38  354 1224  792  890  466 1830  152  530  910 1592 1436 1470  768
 1128 1702 1012  734  288 1770  138  198  792   50 1896 1782  938  968
 1130  302  288 1138   78  218 1386   84  372 1870  796  446 1268  266
  326  430 1466  470 1686 1316 1502 1176   18  148 1908  984 1826  506
  460 1038  348 1306  336  340  786 1892 1590 1268  388 1034   58  330
  844  678 1296  992  730 1666  684 1000 1314 1022  654  434  602  264
 1608  140  504  830 1574  890 1752  364  334  182 1428 1716 1062   78
  252  902  346 1306 1508  440 1276  116 1320  952  912 1658 1790  722
 1870    2  774 1946  696  380 1010  382 1016  738  818 1648 1858 1868
  234  268  116 1112 1370 1344  346 1658 1630  298  160 1772  426  406
 1528  458 1352  454 1318 1064  882  804   94  466  610 1052  286  830
 1026  746 1132 1772  518 1312  942 1906 1942   24  660 1472 1568 1936
  716 1944  816 1336  746   16  244  696 1352  180 1296 1396  632  356
 1080 1464 1738   82 1480 1408 1846 1004 1918  290  402 1858 1448  922
 1464 1504 1850 1818 1116 1094  506  780 1188 1766  512 1418 1630 1842
  900   20 1648 1596  484  502]
[ 10609 190096 741321  73441  11449   5184 491401    441 378225  14884
 218089  46225 109561 210681   7744 139129  10000 760384 440896  17161
 438244  95481 592900 118336 242064 171396 649636 148996  36864 913936
  76729  25921 211600  98596    484  64009 559504 734449 314721 225625
   3481 261121 465124 226576 490000 952576 613089  36100 917764 471969
 917764 316969 767376 321489  59536 692224 255025  17161 235225 670761
 418609    441 707281  27889  75076 150544 361201  99856    196  58564
 603729 119716 319225 806404 115600   8464 134689 913936 207025 183184
 259081 602176 889249   1225  42436   6561 868624 315844 760384 150544
      4 152100 320356  11236 595984 675684 227529 494209 161604 532900
 309136  26244  40804 917764 992016  72900 744769 665856  73441 207936
 213444 528529  63504 492804  87616 525625 518400 561001 114244 772641
   2809 627264 850084  47089 583696  35344 144400 243049   1681  24649
    225 660969   4225 734449 703921 271441 118336  16641 419904 222784
   3969  19321 249001 351649 153664 455625 175561  83521 143641 597529
 240100  53361   1681    784  18225  40401 705600 608400 864900   1089
   2304 253009 165649 329476 529984 648025   9801 467856 760384 527076
 974169 299209 923521 546121 375769 889249 213444 413449 591361     25
  47524 253009 588289 158404 758641 632025 154449  42849    225 736164
 306916 795664 212521 477481 330625 746496 552049  58081 318096   9216
 810000 538756 235225 165649  53361 561001 429025  29241 292681   1296
 275625  25600 703921 488601  59049   7396 633616 334084 465124 310249
 329476 908209 417316 633616    784 384400 309136 115600 636804 917764
 109561 409600 256036 121104 223729  53361  36100  50625 148225 142129
  80089 917764 400689 394384 946729 555025  67081 128881 504100 207936
 168921 421201 101124 458329  50625 670761  54756 467856 440896 950625
 683929 139876 451584 369664 222784  54289 478864  12769 688900 247009
 195364 318096  71824 260100 651249 148996 149769  12769 375769 390625
 906304   6561 488601  12769      4 412164  48400 320356 731025 994009
 541696  50625 148225 162409 407044  16900   2809 467856 532900 451584
 504100 173056  61009 698896 192721  41209  33856  15129 160801 588289
  86436  78400 700569 781456 372100  39204 964324 822649 261121 565504
  20736 370881  40401  15376  34969 106276 215296 121801 594441 435600
 583696 912025 868624 162409 119716 927369 261121  21609  21904 746496
 505521 672400 239121 863041 876096 409600 303601 114244 760384 410881
 606841 976144 908209 223729 894916  22801 172225 980100  88804 373321
  69169 583696  20736 119716 389376 327184 776161      4 804609  92416
  64516 425104 205209   1369  25600     81  54289   9801 434281 665856
  43264  17161 163216  23104   2916  14400 452929 846400 394384 344569
 390625 937024 176400 178084  10816 725904  64516  51529  12544 260100
 223729   9801  23409 741321 835396 802816 770884 114244 498436 675684
  26569 518400 915849 463761 992016  25921 336400 641601 158404  76729
 665856 839056 254016 802816 153664  18225  38025 160801 409600   1089
 473344 211600 912025 779689 220900 140625    484 562500 448900   1444
  52900 133225 316969 191844 602176  80089    729  51076  76729 636804
 370881  80656 772641 921600 231361 205209 687241 665856 434281 266256
 299209  36864   2401 262144    289  29584  48400  24964 227529   2116
 139129 268324   9801 795664 555025   1369  78400 121801 247009  91204
  32761 368449   9801 490000 986049  13456  36481  64009 962361 861184
 966289  25921  65536 104329  16384    324 628849 540225 320356 324900
 104329 760384 470596 627264 391876  82944 889249 729316 439569 925444
 408321  24025 240100 148996 972196 616225  10816 863041 154449 657721
  60516  30976   1521 227529 465124 576081 289444 751689 669124 848241
 166464 275625 685584 256036 815409 680625   1296 469225    400 103041
 602176 262144 160000 427716 944784 779689 221841  20449   8464 125316
 695556 640000 528529 919681 729316   2601 442225 487204 330625  36100
  15625  22500  98596 324900 116964  93025 478864 465124 702244 613089
   2916 197136 375769 986049  69696   2809 327184 384400     25  10609
  38416 599076 769129 984064 781456 122500   2209 751689 677329 876096
 672400 430336  72361 136900 404496  11236 448900 434281 431649  14400
 690561 619369 364816   3364 904401 119716 549081 224676  13689 688900
 625681  16129 154449 824464 410881   3364 401956 263169 564001 643204
   9216 407044  13924 313600 361201 238144  56169 783225 804609  73984
  35721 998001 495616 199809 337561 624100 741321  61009 927369   5776
  23716 430336 189225 994009   7396 485809  81225 948676  48400   4761
   2209   8836 562500 917764 205209  41616 831744  47524 224676 186624
 116281 303601 374544  83521  64516 538756 127449    529 580644 272484
 574564 700569  10000 643204  32400  49729 820836 580644 434281 195364
 369664 591361 105625 266256    256 627264 112896 576081  66564 247009
 976144 802816  25600 225625 725904 440896 824464 476100 455625 144400
 297025 863041 915849 477481 182329 375769  71824 697225 332929 173889
  28224 708964   1849 309136  81225 157609    144 368449  91204 806404
  64009 249001 568516   1225 528529 720801   8100 602176 366025 850084
 940900 362404 174724  13225 380689 815409  38416 682276 251001 391876
 243049   5625 170569 141376 176400 531441  76729 579121 456976 155236
 755161 208849 846400  36864 546121 474721   9801 300304 956484 998001
   9216 440896 439569  36100 541696   1369 608400 136161 483025 275625
  77841  47089 751689 762129 636804  74529 776161   3844 355216 774400
 531441 116964 157609 488601    361  31329 374544 156816 198025  54289
 837225   5776  70225 207025 633616 515524 540225 147456 318096 724201
 256036 134689  20736 783225   4761   9801 156816    625 898704 793881
 219961 234256 319225  22801  20736 323761   1521  11881 480249   1764
  34596 874225 158404  49729 401956  17689  26569  46225 537289  55225
 710649 432964 564001 345744     81   5476 910116 242064 833569  64009
  52900 269361  30276 426409  28224  28900 154449 894916 632025 401956
  37636 267289    841  27225 178084 114921 419904 246016 133225 693889
 116964 250000 431649 261121 106929  47089  90601  17424 646416   4900
  63504 172225 619369 198025 767376  33124  27889   8281 509796 736164
 281961   1521  15876 203401  29929 426409 568516  48400 407044   3364
 435600 226576 207936 687241 801025 130321 874225      1 149769 946729
 121104  36100 255025  36481 258064 136161 167281 678976 863041 872356
  13689  17956   3364 309136 469225 451584  29929 687241 664225  22201
   6400 784996  45369  41209 583696  52441 456976  51529 434281 283024
 194481 161604   2209  54289  93025 276676  20449 172225 263169 139129
 320356 784996  67081 430336 221841 908209 942841    144 108900 541696
